Name,Website,City,County,Fat Access Info,Status,New Status Field,,Notes
Gordon Craig Theatre,https://www.gordon-craig.co.uk/,Stevenage,Hertfordshire,,Requested - Chased,Didn't Respond,,"Requested 20/04/23
13/06/23 & 18/07/23 - Chased"
Cambridge Arts Theatre,https://www.cambridgeartstheatre.com/,Cambridge,Cambridgeshire,,Provided - Not on Website,Information Available - Win,,"Our standard seats are 43cm wide.
Our seats arms rests do not move.
We would recommend anyone who has access requirements to book tickets directly with the box office so that we can make induvial recommendations."
Cambridge Corn Exchange,https://www.cambridgelive.org.uk/cornex,Cambridge,Cambridgeshire,,Campaign Win,Information Available - Win,,"Seat dimensions:
Flat floor - 43cm(w) x 40cm(d)
Tiered – 41cm(w) x 43cm(d)
Mez – 43cm(w) x 40cm(d)
Balcony – 38cm(w) x 40cm(d)
The availability of the accessible seats is subject to the event."
Queen Mother Theatre - Hitchin,https://qmt.org.uk/,Hitchin,Hertfordshire,,Requested - Chased,Didn't Respond,,"20/04/23 - Requested
05/05/23, 13/06/23, 18/07/23 - Chased"
Sheffield Arena,https://www.utilitaarenasheffield.co.uk/,Sheffield,South Yorkshire,,CAmpaign Win,Information Available - Win,,Floor Seating - 400mm wide x 450mm deep.
Pocklington Arts Centre,https://www.pocklingtonartscentre.co.uk/,Pocklington,North Yorkshire,,Provided - Not on Website,Information Available - Win,,"We currently conform to the minimum standards for seat widths/depth and all our fixed seats have fixed armrests.

Our accessible seating is offered as a priority for wheelchair users, but will go on general release after we have reached 85% capacity in sales. The 6 loose seats in this area have no arms and are not fixed to the floor. For reference, we haven't actually ever had a specific enquiry from a fat guest requesting their needs to be met."
Bonus Arena Hull,https://www.bonusarenahull.com/,Hull,East Riding of Yorkshire,,Campaign Win,Information Available - Win,,"Our standard floor seats have a width of 430mm
Our seats do not have arm rest."
Bridlington Spa,https://www.bridspa.com/,Bridlington,North Yorkshire,,Requested - Acknowledged,Didn't Respond,,"20/04/23 - Requested
05/05/23, 13/06/23, 18/07/23 - Chased"
Hull Truck,https://www.hulltruck.co.uk/,Hull,East Yorkshire,https://www.hulltruck.co.uk/access/access-in-the-theatre/,Already Existed,Information Available,,"All standard seats, rows A - L, in Stage 1 are between 16-18"" wide and 18"" deep.

The bar stool height seats, on row M in Stage 1, are 18"" wide and 16"" deep. They are fully cushioned seats, have a back and arm rests and a step up.

Seats on row A of Godber Studio do not have arm rests and are 16"" wide by 16"" deep. Seats on rows B - L of the Godber Studio are 17"" wide by 17"" deep.

There is roughly 12"" of legroom from edge of seat to the back of the seat in front.
"
East Riding Theatre,https://www.eastridingtheatre.co.uk/,Hull,East Yorkshire,,Requested - Chased,Didn't Respond,,"24/04/23 - Requested
05/05/23, 05/06/23, 28/06/23 - Chased"
Stage@Leeds,https://stage.leeds.ac.uk/,Leeds,West Yorkshire,,Requested - Chased,Didn't Respond,,"24/04/23 - Requested
05/05/23, 05/06/23, 28/06/23 - Chased"
Nothern Ballet,https://northernballet.com/,Leeds,West Yorkshire,,Requested - Acknowledged,In Progress,,"19/04/23 - Requested  Confirmed they would add to the website 
24/05/23 - Chased
24/07/23 - Requested an update."
Seven Arts,http://www.sevenleeds.co.uk/,Leeds,West Yorkshire,,Requested - Chased,Didn't Respond,,"19/04/23 - Requested
05/05/23, 18/07/23 - Chased"
Guiseley Theatre,https://www.guiseleytheatre.org/,Leeds,West Yorkshire,,Provided - Not on Website,Information Available - Win,,"The width of seats in each area:
Theatre stalls: 42cm - no arms
Theatre balcony: 46cm - no arms
Bookable meeting rooms - 43cm - no arms, or 41cm with arms

Which seats have no seats next to them:
This varies for each show as the seating plan is based on the show requirements. When booking, a seating plan is provided so that visitors can choose the most suitable seat. Visitor seating for meeting rooms is flexible, they can be moved to suit.
"
Torch Theatre,https://www.torchtheatre.co.uk/,Milford Haven,Pembrokeshire,,Requested - Chased,Requested,,"19/04/23 - Requested. 
18/07/23 - Chased"
St Davids Hall,https://www.stdavidshallcardiff.co.uk/,Cardiff,South Glamorgan,,Requested - Chased,Requested,,"19/04/23 - Requested. 
18/07/23 - Chased"
Wales Millenium Centre,https://www.wmc.org.uk/en,Cardiff,South Glamorgan,,Requested - Chased,Requested,,"19/04/23 - Requested. 
24/07/23 - Chased"
New Cardiff Theatre,https://newtheatrecardiff.co.uk/,Cardiff,South Glamorgan,,Requested - Acknowledged,In Progress,,"20/04/23 - Requested and acknowleged.
18/07/23 - Chased up, said unable to provide as transitioning to new owners, but review again in October 23."
Theatrau Sir Gar,https://www.theatrausirgar.co.uk/en,Llanelli,Carmathenshire,,Requested - Chased,Requested,,"19/04/23 - Requested. 
24/07/23 - Chased"
Swansea Grand,https://www.swanseagrand.co.uk/,Swansea,Glamorgan,,Requested - Chased,Requested,,"19/04/23 - Requested. 
18/07/23 - Chased"
The Fire Station,https://sunderlandculture.org.uk/,Sunderland,Tyne and Wear,,Requested - Chased,Didn't Respond,,"19/04/23 - Requested. 
16/06/23 & 18/07/23 - Chased"
Wembley Park Theatre,https://www.troubadourtheatres.com/wembley-park-theatre,London,London,,Requested - Acknowledged,Unable to Provide,,"27/07/23 There's a pause on this currently, as we await confirmation of our next longer running production.
It's very likely that the seating configuration might change again, so at this time we are unable to provide accurate information."
Trafalgar Theatre,https://trafalgartheatre.com/,London,London,,Requested - Chased,Didn't Respond,,"19/04/23 - Requested. 
16/06/23 & 18/07/23 - Chased"
Delfont Mackintosh,https://www.delfontmackintosh.co.uk/,London,London,,Requested - Acknowledged,In Progress,,"20/04/23 - Requested
05/05/23 & 21/05/23 Chased - Email confirmed they are working on it for all 8 of their theatres!
24/07/23  - Requested an update."
London Coliseum,https://londoncoliseum.org/,London,London,,Provided - Not on Website,Information Available - Win,,"The Stalls seats are between 42cm and 45cm wide, it varies a little across the level, and all have fixed armrests. In row Q, the access from the aisle on the House Left side (by Q10) is a little tight at 32cm wide.

In the Dress Circle and Upper Circle, the seats are approximately 40-42cm wide, and have fixed armrests.
 
The Listed, original seats in the Balcony are approximately 45-50cm wide. These all have fixed armrests, except the very back row, row K, where the aisle seats do not have an armrest on the aisle side and are a bit wider.

In the Boxes, the seats are unfixed, stand-alone chairs, usually around 40-42cm wide with armrests, though we do have chairs without armrests that we can swap in if requested, and we do this regularly for our guests."
Eventim Apollo,https://www.eventimapollo.com/,London,London,,Provided - Not on Website,Information Available - Win,,"All our arms are fixed. Stalls wise some seats are 500mm some are 480mm. This is to create the curve layout that ends evenly on the rows.  Circles has: 400mm, 425mm and 500mm seat bases. Best advice aisle seats or Row N in stalls for the extra room as there is aisle in front."
Dominium Theatre,https://www.nederlander.co.uk/dominion-theatre,London,London,https://docs.google.com/spreadsheets/d/1ArVuvYTcNxME9LLx6MNtp1A0X53rWHKY/edit?usp=drive_link&ouid=115664861143850917608&rtpof=true&sd=true,Provided - Not on Website,Information Available - Win,,"Floor Plan Provided:
https://docs.google.com/spreadsheets/d/1ArVuvYTcNxME9LLx6MNtp1A0X53rWHKY/edit?usp=drive_link&ouid=115664861143850917608&rtpof=true&sd=true"
Apollo Theatre,https://nimaxtheatres.com/theatres/apollo-theatre/,London,London,,Requested - Acknowledged,In Progress,,"20/04/23 - Requested
24/04/23 - Confirmationin progress of updating their info, say a couple of weeks. 
18/07/23 - Requested an update"
Royal Drury Lane,https://lwtheatres.co.uk/theatres/theatre-royal-drury-lane/,London,London,,Requested - Acknowledged,In Progress,,"20/04/23 - Requested
05/05/23 & 13/0623, 18/07/23 - chased. 
23/07/23 Acknowledged, working on providing next week,"
Adelphi Theatre,https://lwtheatres.co.uk/theatres/adelphi/,London,London,,Provided - Not on Website,Information Available - Win,,"Currently we have a number of seats which are 600mm wide, the majority of our seats being 500mm wide. I have arranged a meeting with our seating company to see if there is anything we can do to add any additional width on some seats and will be able to update you again once this meeting has happened."
Gillian Lynne Theatre,https://lwtheatres.co.uk/theatres/gillian-lynne/,London,London,,Requested - Acknowledged,In Progress,,"20/04/23 - Requested
05/05/23 & 13/0623, 18/07/23 - chased. 
23/07/23 Acknowledged, working on providing next week,"
Cambridge Theatre,https://lwtheatres.co.uk/theatres/cambridge/,Cambridge,Cambridgeshire,,Requested - Acknowledged,In Progress,,"20/04/23 - Requested
05/05/23 & 13/0623, 18/07/23 - chased. 
23/07/23 Acknowledged, working on providing next week,"
His Majesty's Theatre,https://lwtheatres.co.uk/theatres/his-majestys/,London,London,,Requested - Acknowledged,In Progress,,"20/04/23 - Requested
05/05/23 & 13/0623, 18/07/23 - chased. 
23/07/23 Acknowledged, working on providing next week,"
Sherman Theatre,https://www.shermantheatre.co.uk/,Cardiff,South Glamorgan,https://www.shermantheatre.co.uk/wp-content/uploads/2022/11/Main-House-Seating-Info.pdf,Already Existed,Information Available,,"Width of seat: 13.5 Inches, Space between armrests: 18 inches, Length of seat: 18 Inches, Length of armrest: 9 inches, Height of seat (from top of backrest to the seat itself): 19 inches
Please note the armrests are not removable. There is however the option of being seated in armless seats in our Access Gallery.
"
Sage Gateshead,https://sagegateshead.com/,Gateshead,Tyne and Wear,,Campaign Win,Information Available - Win,,"Seats in Sage One are 46cm wide, and have fixed arm rests
Seats in Sage Two are 52cm wide. The central area on level one does not have arm rests. All other seats have fixed arm rests. If you’re attending a show with cabaret style seating this may change, so give the team a call to double check
We have a wide range of seating options across our front of house areas, from single chairs to booth style benches"
Bristol Beacon,https://bristolbeacon.org/,Bristol,Bristol,,Provided - Not on Website,Information Available - Win,,"All seats will have arm rests and they cannot be moved. In the first 10 rows the armrests are up when not being used but when seat base is pushed down the armrests come down too, this cannot be changed.

The seats will be a minimum of 500mm wide some will be 530mm. As mentioned above the location of the larger seats is not yet known.
 We will have aisle seats which means one side is free but no isolated seats. There are spaces for wheelchair users where seats can be added which may give more space for an individual, but I would recommend any customer who is unfamiliar with our spaces and has queries over seats that would suit their needs should call or email the Box Office for advice."
The Forum Bath,https://www.bathforum.co.uk/,Bath,Somerset,,Provided - Not on Website,Information Available - Win,,"We have three different types of seat, all of which are included in the list below stating measurements and seat numbers. All aisle seats are displayed clearly on our seating plan, please find below. Please note, Row S in the circle does NOT have any aisle seats.

Red Loose Seats (no arm rests):

All Circle: Depth: 17.5 inches Width: 15.75 inches
G9-G20
G33-G44
O5-O8 
P5-P8
Q4-Q8
R1-R8
S1-S52
R45-R52
Q45-Q51
P45-P48
O45-O48
N45-N48


Green Loose Seats (no arm rests):
All StallsL Depth: 17.5 inchesWidth: 15.75 inche
AA5-AA44
A3-A46
B3-B46
C4-C7
C44-C46
D3-D6
D45-46
E2-5
E46-47
G1

Fixed seats (non-moveable arm rests):
All other seats.
Depth: 16 inches
Width: 19 inches"
The Hexagon,https://whatsonreading.com/,Reading,Berkshire,,Requested - ACknowledged,Information Available - Win,,"Our widest seats are in the balcony, the following ones are the biggest – A2-6, B11-16, G1-3, K31-39 and 61-67. Generally the balcony seats are wider than the stalls and arena so they would be better off upstairs.
All the seats in the stalls have arms that fold up but the arena and the balcony have fixed arms. "
South Street,https://whatsonreading.com/,Reading,Berkshire,,Requested - Chased,Requested,,"24/04/23 - Requested. 
13/06/23 - Chased
02/08/23 - Final Chase"
Reading Town Hall,https://whatsonreading.com/,Reading,Berkshire,,Requested - Chased,Requested,,"24/04/23 - Requested. 
13/06/23 - Chased
02/08/23 - Final Chase"
"Utilita arena, Birmingham",https://www.utilitaarenabham.co.uk/,Birmingham,West Midlands,,Won't Provide,Unable to Provide,,"24/04/23 - Requested
26/04/23 - Passed to ops manager for review. 
24/07/23 - Requested an update. Response saying they were unable to provide as it is different for each event."
"DeMontfort Hall, Leicester",https://www.demontforthall.co.uk/,Leicester,Leicestershire,,Requested - Acknowledged,In Progress,,"24/04/23 - Requested
26/04/23 - Working on providing
24/07/23 - Requested Update. Hoping to provide in August. Check back in September."
"The Curve Theatre, Leicester",https://www.curveonline.co.uk/,Leicester,Leicestershire,,Requested - Acknowledged,In Progress,,"24/04/23 - Requested
26/04/23 - Working on providing
24/07/23 - Requested Update"
"The Phoenix, Leicester",https://www.phoenix.org.uk/,Leicester,Leicestershire,,Provided - Not on Website,Information Available - Win,,"For Screen 3 and 4 the specifications are identical.
There are 6 rows of seats in each screen. The width of seats in rows A –E – 45.5 cm. On row F – 43cm.
The length between rows: A to B – 60cm. B to C, C to D, D to E – 55cm. E to F – 54cm.  There are no arm rests that move.
 
For Screen 1 and 2 the width of seats are uniform.
The arm to arm seat width – 45cm.
The length between rows is 37cm.  Except for rows: L to M – 105cm; M to N – 44cm.  
Screen 1: The seats that have arm rests that move: A1, B1, C1, D1, E1, F1, G1, H1, J1, K1, L1, M1, N1. 
Screen 2: The seats that have arm rests that move:   A1, B1, C1, D1, E1, F1, G1, H1, J1."
"Sue Townsend Theatre, Leicester",https://leicestercollege.ac.uk/sue-townsend/,Leicester,Leicestershire,,Requested - Chased,Requested,,"24/04/23 - Requested. 
13/06/23 - Chased
02/08/23 - Final Chase"
"Royal Concert Hall, Nottingham",https://trch.co.uk/,Nottingham,Nottinghamshire,,Requested - Acknowledged,In Progress,,"24/04/23: Requested
26/04/23: Looking to collate data
24/07/23: Requested Update"
"Motorpoint Arena, Nottingham",https://www.motorpointarenanottingham.com/,Nottingham,Nottinghamshire,,Requested - Chased,Requested,,"24/04/23: Requested. 
24/07/23: Chased"
"M&S Bank Arena, Liverpool",https://www.mandsbankarena.com/,Liverpool,Merseyside,,Provided - Not on Website,Information Available - Win,,"The seats at the M&S Bank arena are around 40-45cm in width. They do indeed have moveable arm rests that raise upwards.
There are Isle seats at the end of every row that only have 1 seat on their inside, given the size of the venue. I am unable to provide you with the exact seat details / numbers of each one. If you wish to book these you can contact us on [phone]. 
If somebody is larger and wishes to book tickets where that they think will be more comfortable then we recommend contacting us via phone. We are open 0900-1700 Monday to Friday. "
"AO Arena, Manchester",https://www.ao-arena.com/,Manchester,Lancashire,,Requested - Chased,Requested,,"24/04/23 - Requested. 
13/06/23 - Chased
02/08/23 - Final Chase"
"SSE Arena, Belfast",https://www.ssearenabelfast.com/,Belfast,Country Antrim,,Requested - Acknowledged,In Progress,,"4/04. 16/05 - passed to management 
224/07 - Requested Update"
"The Little Threatre, Leicester",https://www.thelittletheatre.co.uk/,Leicester,Leicestershire,,Provided - Not on Website,Information Available - Win,,"All the seats are the same 17""x 17"". The arm rests are static. The only seats that haven't seats either side are aisle seats."
O2 Ritz Manchester,https://www.academymusicgroup.com/o2ritzmanchester,Manchester,Lancashire,,Provided - Not on Website,Information Available - Win,,Limited seating is available in the form of sofas without arm rests on the balcony.
Barnsley Civic Theatre,https://barnsleycivic.co.uk/,Barnsley,South Yorkshire,,Requested - Acknowledged,In Progress,,"24/04/23 - Requested
10/05/23 - Sent through to their CEO.
24/07/23 - Requested an update"
Barnsley Lamproom,https://barnsleylamproom.com/,Barnsley,South Yorkshire,,Provided - Not on Website,Information Available - Win,,"The width of our seats are 18"" (45cm) square in all areas but E row is a wider aisle for access. All seats have fixed arms. Only aisle seats have no seats next to them and the theatre has centre aisle only.
Seats can be booked on line, by phone or in person at the box office. Accessibility to the seating area is good, with E row having no steps to negotiate. If a person would like to view the area prior to booking, they are free to do so between 10am and 2.30pm Monday to Friday.
"
The Old School House,https://oldschoolhouseyorkshire.com/,Barnsley,South Yorkshire,,Requested - Chased,Didn't Respond,,"25/04/23  - Requested
10/05/23 & 14/06/23 - Chased"
Rotherham Civic Theatre,http://www.rotherhamtheatres.co.uk/,Rotherham,South Yorkshire,,Requested - Acknowledged,In Progress,,"26/04/23 - Requested
14/06/23 - Chased
24/07/23 - Confirmed they were waiting on a surveyor to visit."
Barnsley Metrodome,https://metrodome.org.uk/,Barnsley,South Yorkshire,,Requested - Chased,Didn't Respond,,"25/04/23  - Requested
10/05/23 & 14/06/23 - Chased"
Crucible Sheffield,https://www.sheffieldtheatres.co.uk/about,Sheffield,South Yorkshire,,Provided - Not on Website,Information Available - Win,,"The widest seats are 570mm wide:
Red door:
A22, C17-C20, C31-C34, D19-D20, D24-D28, D29-D33 ,D37-38 ,E32-34 ,E35-E37, J38
Purple Door:
E17-E18, F20, H19-H22
Orange Door:
E51-E52, F57, H64-H66

The next largest are the ones are 540mm wide, then 510mm wide.

We also offer a balcony area on Blue Door where we have stand-alone seats offered (with or without arms) that also offer plenty of legroom. These are padded and comfortable.
"
Sheffield Theatre,https://www.sheffieldtheatres.co.uk/about,Sheffield,South Yorkshire,,Requested - Chased,Didn't Respond,,"25/04/23  - Requested
10/05/23 & 14/06/23 - Chased"
Playhouse Sheffield,https://www.sheffieldtheatres.co.uk/about,Sheffield,South Yorkshire,,Requested - Chased,Didn't Respond,,"25/04/23  - Requested
05/06/23 - Chased"
Ambassadors Theatre,https://www.theambassadorstheatre.co.uk/,Woking,Surrey,,Provided - Not on Website,Information Available - Win,,"All seats are the same, the width is 42 cm and the depth is 46cm. At the narrowest point in the venue rows there is 18cm clearance from the front of the seat. None of our seats have removable arms
Which seats have no seats next to them - ends of rows, Circle B1 and B22. Box C has better legroom, but the seats are fixed. Stalls seats have marginally more legroom. "
Courtyard Theatre,https://www.courtyard.org.uk/,Hereford,Herefordshire,,Campaign Win,Information Available - Win,,Seats in our Main House and Studio Theatre are approximately 450mm wide. Arm rests are not removable from these seats. If you would like to be seated in armless seats this is possible in our Main House boxes or front row Studio on request. Please call Box Office to book or get in touch via [email]
Malvern Theatres,https://www.malvern-theatres.co.uk/,Malvern,Worcestershire,,Requested - Chased,Requested,,"24/04/23 - Requested. 
24/07/23 - Chased"
The Edge Theatre,https://www.edgetheatre.co.uk/,Manchester,Lancashire,,Provided - Not on Website,Information Available - Win,,"We have 10 aisle seats that have neither arm rests nor seats on one side of them. All of the seats are 17 inches wide, and all seating is unreserved."
Georgian Theatre Royal,https://www.georgiantheatreroyal.co.uk/,Richmond,London,,Requested - Chased,Requested,,"24/04/23 - Requested. 
16/06/23 - Chased
02/08/23 - Final Chase"
Royal Hall Harrogate ,https://www.harrogateconventioncentre.co.uk/,Harrogate,North Yorkshire,,Campaign Win,Information Available - Win,,https://www.harrogateconventioncentre.co.uk/visitors/accessibility
The Bradford Playhouse,https://bradfordplayhouse.org.uk/,Bradford,West Yorkshire,,Requested - Chased,Requested,,"12/05/23 - Requested 
13/06/23 - Chased
02/08/23 - Final Chase"
Theatre Royal Wakefield,https://www.theatreroyalwakefield.co.uk/,Wakefield,West Yorkshire,,Requested - Chased,Requested,,"12/05/23 - Requested 
13/06/23 - Chased
02/08/23 - Final Chase"
Lawrence Batley Theatre,https://www.thelbt.org/,Huddersfield,West Yorkshire,,Already Existed,Information Available,,"The majority of seats in our theatre are front facing flip-up seats with armrests. The average seat width is approximately 39cm. The average legroom is approximately 60cm. End of row M, seats 11 and 12, have the closest access to toilets. "
Square Chapel,https://squarechapel.co.uk/,Wakefield,West Yorkshire,,Requested - Chased,Requested,,"12/05/23 - Requested 
02/08/23 - Chased"
The Halls,https://www.thehallswolverhampton.co.uk,Wolverhampton,West Midlands,,Won't Provide,Unable to Provide,,Confirmed that as they are a new venue they are unable to give the time to provide. 
"Arnolfini, Bristol",https://arnolfini.org.uk/,Bristol,Bristol,,Requested,Requested,,"12/05/23 - Requested, unclear as to whether they do sit down events?"
Cromer Pier Theatre,https://www.cromerpier.co.uk/,Cromer,Norfolk,,Requested - Chased,Requested,,"12/05/23 - Requested 
13/06/23 - Chased
02/08/23 - Final Chase"
Princess Theatre,https://princesshunstanton.co.uk/,Hunstanton,Norfolk,,Requested - Chased,Requested,,"12/05/23 - Requested 
13/06/23 - Chased
02/08/23 - Final Chase"
Madder Market ,https://maddermarket.co.uk,Norwich,Norfolk,,Provided - Not on Website,Information Available - Win,,"The seats are all the same size and design throughout the theatre. They are 46cm wide, and all have static armrests.  Stand alone seats are the essential companion seats next to our wheelchair spaces, of which we have two. Aisle seats are seats 3,4,16 and 17 in rows C to O on the lower floor, and seats P1, P12, Q1, Q13, R1 and R12 in the gallery. Personally, I would not advise the gallery seating as leg room is slightly restricted due to the safety railing.

At present we do not have any measures in place to facilitate for customers who would require extra space with seating, but it is something that we will consider when we revisit the theatre's accessibilty in the future."
Sheringham Little Theatre,https://sheringhamlittletheatre.com/,Norfolk,Norfolk,,Requested - Chased,Requested,,"12/05/23 - Requested 
13/06/23 - Chased
02/08/23 - Final Chase"
Everyman & The Playhouse,https://www.everymanplayhouse.com/,Liverpool,Merseyside,,Requested - acknowledged,In Progress,,"05/06/23 - Requested
06/06/23 - Confirmed receipt and will work on providing.
24/07/23 - Requested an update"
Liverpool Empire,https://www.atgtickets.com/venues/liverpool-empire,Liverpool,Merseyside,,Already Existed,Information Available,,Our seats are 19 inches wide from arm rest to arm rest.
