Name,Website,City,County,Fat Access Info,Status,New Status Field,,Notes
Royal Court ,https://liverpoolsroyalcourt.com/,Liverpool,Merseyside,,Campaign Win,Information Available - Win,,"The seat dimensions in each area are as follows:
Stalls (seats with no arms) 38cm deep, 43cm wide
Circle row A to M (seats with arms) 44cm deep, 45cm wide
Circle row N (seats with arms) 44cm deep, 93cm wide
Balcony row A to L (seats with arms) 44cm deep, 45cm wide
Balcony row M to Q (seats with no arms) 40cm deep, 45cm wide"
Theatre Royal,https://www.theatreroyal.co.uk/,Newcastle,Tyne and Wear,,Requested - acknowledged,In Progress,,"05/06/23 - Requested
06/06/23 - Confirmed receipt and will work on providing.
24/07/23 - Requested an update - Thank you so much for your email regarding The Fat Friendly Seat Campaign. We are in the process of having an organisation wide Equality, Diversity and Inclusion Audit carried out, which will incorporate an audit of our website. We will be making updates to our access pages following this, which will include having an accessible amenity seating guide available for our customers. This guide will hold information including the dimensions of our seats and those with/without arm rests. Our hope is to have these updates in place and accessible for our customers from September/October time"
Tyne Theatre and Opera,https://www.tynetheatreandoperahouse.uk/,Newcastle,Tyne and Wear,,Campaign Win,Information Available - Win,,"Due to the age of the Grade I listed Victorian theatre building our seating options are quite limited. If you require wide seating or additional legroom, our box office team will be best to advise you on where you may be most comfortable depending on remaining availability for a particular show. You can contact our box office team on 0191 243 1171 (10am-3:30pm Mon-Fri) for guidance.

Our standard seating has approximately 42cm between the arm rests and the arm rests are not moveable. If you require more space than this, please get in touch with our box office team when booking who will be able to arrange alternative seating for you, subject to availability. 
"
Gala Durham,https://galadurham.co.uk/,Durham,County Durham,,Requested - Chased,Requested,,"12/05/23 - Requested 
13/06/23 - Chased
02/08/23 - Final Chase"
Assembly Rooms,https://www.theassemblyroomstheatre.org/,Durham,County Durham,,Requested - Chased,Information Available - Win,,"Our seats are 42cm wide by 47cm deep, with fixed armrests. Our layout is viewable by clicking through to buy tickets. If you would prefer a seat without armrests, please email us in good time ahead of your visit, and we will endeavour to accommodate you in our accessible seating area of the Balcony. Please note that there is very limited space, but we will do our best to allocate accessible seating on a fair basis."
Festival Theatre,https://www.capitaltheatres.com/,Edinburgh,West Lothian,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
The Studio,https://www.capitaltheatres.com/,Edinburgh,West Lothian,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
Kings Theatre,https://www.capitaltheatres.com/,Edinburgh,West Lothian,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
Lyceum,https://lyceum.org.uk/,Edinburgh,West Lothian,,Already Existed,Information Available,,"SeatingAll seating within our auditorium (with the exception of seats in The Boxes) is Fixed Auditorium Seating. These seats are 45cm wide, with an average legroom of 65cm from the base of the seat to the back of the row in front. In The Boxes, there are Loose Chair Seating. These seats vary in width, from 48-52cm wide, with varying average legroom as well. If you require more information about seating options at The Lyceum (including if neither of these options are suitable), then please contact our Box Office team on 0131 248 4848 and [email]."
Traverse Theatre,https://www.traverse.co.uk/,Edinburgh,West Lothian,,Campaign Win,Information Available - Win,,"Traverse 1 has bench seating, there are no limits to the width of each individual seat. There are no armrests. There are seats with no one next to them at the end of each row.
 
Seats in Traverse 2 are 500mm wide with fixed in place armrests. There is very limited space in between seats. At the end of each row, there are seats with no one sitting next to them, although there is a railing for safety reasons.

If you have any questions regarding our Fat Accessibility please email our Sales and Welcome Team at [email] who will be able to advise further."
Bedlam Theatre,https://www.bedlamtheatre.co.uk/,Edinburgh,West Lothian,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
Church Hill Theatre,https://churchhilltheatre.co.uk/your,Edinburgh,West Lothian,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
The Abbey Theatre,https://www.abbeytheatre.org.uk/,St Albans,Hertfordshire,,Provided - Not on Website,Information Available - Win,,"The width of seats in each area.  In the main auditorium, seats are 16-17 inches wide, with Rows A & B slightly nearer 16"" and remaining rows 17"". All our seats in the main theatre have fixed arm rests on both sides.
 Seats at either end of every row have seats on one side only, but still have fixed arm rests on the aisle side.
 As our seats are in fixed rows on joined metal frames, there is not much flexibility. Customers with access requests should contact me direct to discuss options.  We remove two seats at the far end of the front row to accommodate a wheelchair, and it might be possible to look at having a free-standing chair in this space on request, but this has H&S implications in the event of an emergency."
The Alban Arena,https://alban-arena.co.uk/,St Albans,Hertfordshire,,Provided - Not on Website,Information Available - Win,,"Flat Floor seating.
Width Between Arms - 450mm / Depth of seat - 440mm
Type of arm - Folding in line with backrest
Leg Room -  Row A plus Row B 2, 36 & Row D 1, 37 1mtr +
Row B 3 – 35, C 3 - 35, D 2 – 36, E & F 300mm
 
Row G.
Width Between Arms - 510mm / Depth of seat - 400mm
Type of arm - Fixed
Depth of seat - 400mm
Leg Room - 500
 
Tiered seating.
Width Between Arms - 450mm / Depth of seat - 410mm
Type of arm - Fixed
Leg Room - 300mm (seats P 9, 10, 22 and 23 top of stairs 1mtr +)
 
Circle seating AA, BB, HH, JJ, LL & MM
Width Between Arms - 480mm / Depth of seat - 420mm
Type of arm - Fixed
Leg Room - 270
 
Circle seating CC, KK & NN.
Width Between Arms - 450mm / Depth of seat - 400mm
Type of arm - Fixed
Leg Room - CC 1Mtr +, NN, KK 500  

Circle seating DD - GG.
Width Between Arms - 470mm / Depth of seat - 420mm
Type of arm - Fixed
Leg Room270 (GG 13, 14, 28 & 29 top of stairs 1mtr +)"
Chester Little Theatre,https://www.chesterlittletheatre.co.uk/,Chester,Cheshire,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
Joseph Rowntree Theatre,https://www.josephrowntreetheatre.co.uk,York,North Yorkshire,,Requested - ACknowledged,In Progress,,"05/06/23 - Requested
13/06/23 - Chased
14/06/23 - Confirmed they were working on it
24/07/23 - Requested update."
Mitchell Arts Centre,https://mitchellartscentre.co.uk/,Stoke on Trent,Staffordshire,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
New Vic,https://www.newvictheatre.org.uk/,Newcastle Under Lyme,Tyne and Wear,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
Roundhouse,https://www.roundhouse.org.uk,London,London,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
O2 City Hall,https://www.academymusicgroup.com/o2cityhallnewcastle,Newcastle,Tyne and Wear,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
Ulster Hall,https://www.ulsterhall.co.uk/,Belfast,Country Antrim,,Requested - Chased,In Progress,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase, acknowledged and requested information on other venues."
Portsmouth Guildhall,https://www.portsmouthguildhall.org.uk/,Portsmouth,Hampshire,,Campaign Win,Information Available - Win,,"Below is a guide to seat widths and legroom. Please note that all seats have fixed arm rests, and legroom is measured from the front edge of your seat to the back of the seat in front. All measurements are in millimetres.

Stalls:
Seat width: 420mm
Leg room: 300mm
Upper Stalls:
Seat width: 420mm
Leg room: 240mm
Circle:
Seat width: 420mm
Leg room: 200mm

Seats in The Lens Studio are freestanding with no arm rests and have a width of 470mm."
Plymouth Pavilions,https://www.plymouthpavilions.com/,Plymouth,Devon,,Won't Provide,Unable to Provide,,"05/06/23 - Requested
13/06/23 - Chased
14/06/23 - Confirmed customers must call accessibility lines."
The Royal Northern College of Music,https://www.rncm.ac.uk/,Manchester,Lancashire,,Requested - Chased,In Progress,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase, Received confirmation email saying they were working on collating.
"
Howard Assembly Rooms,https://www.operanorth.co.uk/,Leeds,West yorkshire,,Requested - Chased,Requested,,"05/06/23 - Requested
13/06/23 - Chased
02/08/23 - Final Chase"
Aberystwyth Arts Centre,http://www.abertoir.co.uk/about/accessibility,Aberystwyth,Ceredigion,,Campaign Win,Information Available - Win,,"Seat sizes are 560mm wide for most, except the following seats, which are 535mm wide: A1-2 & 9, C1-3 & 13-15, D1-5 & 13-17, F1 & 17, G1-2 & 14-15, and all of row H (back row). The armrests between seats H3-4 and H7-8 can be moved, creating a larger seating area, if these have not been removed to accommodate wheelchair users."
The Anvil,https://www.anvilarts.org.uk/,Basingstoke,Hampshire,,Requested - Acknowledged,In Progress,,"05/06/23 - Requested. 
24/07/23 - Confirmed they would work on providing over the summer. Check back early Sept?"
The Haymarket,https://www.anvilarts.org.uk/,Basingstoke,Hampshire,,Requested - Acknowledged,In Progress,,"05/06/23 - Requested. 
24/07/23 - Confirmed they would work on providing over the summer. Check back early Sept?"
The Lights,https://www.thelights.org.uk/,Andover,Hampshire,,Requested - Chased,Requested,,"05/06/23 - Requested
24/07/23 - Chased"
G Live,https://glive.co.uk/Online,Guildford,Surrey,,Requested - Acknowledged,In Progress,,"05/06/23 - Requested. 
24/07/23 - Confirmed they would work on providing over the summer. Check back early Sept?"
Bellerby Studios,https://glive.co.uk/Online,Guildford,Surrey,,Requested - Acknowledged,In Progress,,"05/06/23 - Requested. 
24/07/23 - Confirmed they would work on providing over the summer. Check back early Sept?"
Yvonne Arnaud Theatre,https://www.yvonne-arnaud.co.uk/,Guildford,Surrey,,Campaign Win,Information Available - Win,,"Our seats are 520mm wide, and the space between the arms its 480mm. None of our shared arm rests can be moved or removed. The arm rests on our box seats can be moved/removed, and the box seats are freestanding arm chairs. 

Please speak to a member of the team if you have any questions or queries regarding the size of our seating or its suitability.  "
Theatre Royal,https://www.theatreroyalwinchester.co.uk/,Winchester,Hampshire,,Requested - Acknowledged,In Progress,,"05/06/23 - Requested. 
24/07/23 - Confirmed they would work on providing over the summer. Check back early Sept?"
The Arc,https://www.arcwinchester.org.uk/,Winchester,Hampshire,,Already Existed,Information Available,,"Performance hall seats are 45cm wide and hold a maximum load of 1,600 Newtons, which is 25.69 stone, or 153.14kgs,"
Central Hall,https://centralhall.org.uk/,Southampton,Hampshire,,Requested - acknowledged,In Progress,,"We currently have a 360-tour element on our website which allows guests to ""walk"" around the venue. This will allow all guests to see the layout of the seating. I will pass the information on to the website team with regards to adding the dimensions of the seats. We always add an extra 2 rows of seating on the ground floor that are not sold with tickets to allow easier seating for people that need it."
Olympia,https://www.liverpoololympia.co.uk/,Liverpool,Merseyside,,Provided - Not on Website,Information Available - Win,,"G/f seating is 420mm no arm rests, can be single around tables or interlocked as part of a row.
Lower balcony is fixed seating is 450mm with arm rests. 
Upper balcony is 3 sections of long benches so I can't give you a width for those. 

The seating plan is different for each event. Examples can be found on our website. Fully seated shows have a seating plan in which customers can view the seat and choose according to their preference. 

Most events have seperate accessibility tickets where we provide a platform or seats that are at the end of the row. These seats include a free carer ticket for those customers that need assistance. These seats can also be moved to create more space or removed in the case of a wheelchair.  "
Brighton Centre,https://brightoncentre.co.uk/,Brighton,East Sussex,,Requested - Chased,Requested,,"12/06/23 - Requested
24/07/23 - Chased"
Birmingham Symphony Hall,https://bmusic.co.uk/,Birmingham,West Midlands,,Requested - Chased,Requested,,"12/06/23 - Requested
24/07/23 - Chased"
Town Hall,https://bmusic.co.uk/,Birmingham,West Midlands,,Requested - Chased,Requested,,"12/06/23 - Requested
24/07/23 - Chased"
Cadogan Hall,https://cadoganhall.com/,Chelsea,London,,Requested - Acknowledged,In Progress,,"12/06/23 - Requested
24/06/23 - Chased, confirmed passed to front of house manager. They requested samples from other venues, provided."
Cliffs Pavillion,https://southendtheatres.org.uk/,Southend,Essex,,Requested - Chased,Requested,,"12/06/23 - Requested
24/07/23 - Chased"
Palace Theatre,https://southendtheatres.org.uk/,Southend,Essex,,Requested - Chased,Requested,,"12/06/23 - Requested
24/07/23 - Chased"
Towngate Theatre,https://towngatetheatre.co.uk/,Basildon,Essex,,Requested - Chased,Requested,,"12/06/23 - Requested
24/07/23 - Chased"
Islington Assembly Hall,https://islingtonassemblyhall.co.uk/,Islington,Middlesex,,Provided - Not on Website,Information Available - Win,,"The width of seats in each area: 450mm. Armrests are fixed in the balcony. The balcony area has a capacity of 218 guests splits as 203 available seats, including 42 aisle seats, and an area at the back where up to 15 people can stand. The majority of our events offer unreserved seating/standing balcony tickets, which means it works on a first come first serve basis."
Belgrade Theatre,https://www.belgrade.co.uk/,Coventry,West Midlands,,Requested - Chased,Requested,,"12/06/23 - Requested
24/07/23 - Chased"
The Albany Theatre,https://www.albanytheatre.co.uk/,Coventry,West Midlands,,Provided - Not on Website,Information Available - Win,,"Our theatre is an art deco style 1920's theatre so our seats are very traditional still. The arms do not go up, all seats apart from the aisle seats have seats next to them, and all seats are the same size none for bigger people. We are going through a redevelopment at the moment and in a few years the seating will change."
CAST Theatre,https://castindoncaster.com/,Doncaster,South Yorkshire,,Requested - Acknowledged,In Progress,,"13/06/23 - Requested
24/07/23 - Chased. Confirmed they would work on it over the coming months. Check back in Sept."
Mercury Theatre,https://www.mercurytheatre.co.uk/,Colchester,Essex,,Requested - Chased,Requested,,"13/06/23 - Requested
24/07/23 - Chased"
Headgate Theatre,https://www.headgatetheatre.co.uk/,Colchester,Essex,,Requested - Chased,Requested,,"13/06/23 - Requested
24/07/23 - Chased"
Exeter Northcot Theatre,https://exeternorthcott.co.uk/,Exeter,Devon,,Requested - Chased,Requested,,"13/06/23 - Requested
24/07/23 - Chased"
Barnfield Theatre,https://exeternorthcott.co.uk/,Exeter,Devon,,Requested - Chased,Requested,,"13/06/23 - Requested
24/07/23 - Chased"
Exeter Corn Exchange,https://www.exetercornexchange.co.uk/,Exeter,Devon,,Provided - Not on Website,Information Available - Win,,"Our seats are quite narrow, we get the odd email from people complaining that the seats are too narrow.  Unfortunately we need to retain our capacity at 500 to attract the shows we host and that precludes us from having wider seats. No seats have arm rests. No seats are stand alone."
Kings Theatre,https://kingstheatregloucester.co.uk/,Gloucester,Gloucestershire,,Requested - Chased,Requested,,"13/06/23 - Requested
24/07/23 - Chased"
Gloucester Guildhall,https://www.gloucesterguildhall.co.uk/,Gloucester,Gloucestershire,https://www.gloucesterguildhall.co.uk/accessibility,Campaign Win,Information Available - Win,,https://www.gloucesterguildhall.co.uk/accessibility
Cheltenham Playhouse,https://cheltplayhouse.org.uk/,Cheltenham,Gloucestershire,,Requested - Chased,Requested,,"13/06/23 - Requested
24/07/23 - Chased"
Bacon Theatre,https://www.bacontheatre.co.uk/,Cheltenham,Gloucestershire,,Requested - Chased,Requested,,"13/06/23 - Requested
24/07/23 - Chased"
Everyman Theatre,https://www.everymantheatre.org.uk/,Cheltenham,Gloucestershire,,Requested - acknowledged,Requested,,"14/06/23 - Requested, Acknowleged via the Liverpool branch, chased 24/07."
Etihad Stadium,https://www.mancity.com/etihad-stadium,Manchester,Lancashire,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Wembley Ovo Arena,https://www.ovoarena.co.uk/,London,London,,Already Existed,Information Available,,The seat base width is 378mm (1’3”)
Emirates Stadium,https://www.arsenal.com/the-club/emirates-stadium,London,London,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Resorts World Arena,https://www.resortsworldarena.co.uk/,Birmingham,West Midlands,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Coventry Building Society Arena,https://www.coventrybuildingsocietyarena.co.uk/,Coventry,West Midlands,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Alyebury Waterside Theatre,https://www.atgtickets.com/venues/aylesbury-waterside-theatre/,Alyesbury,Buckinghamshire,,Requested - Acknowledged,In Progress,,ATG confirmed this would be worked on. Keep checking!
Castle Theatre,https://www.parkwoodtheatres.co.uk/,Wellingborough,East Midlands,,Requested - Acknowledged,In Progress,,"20/06/23 - Requested 
23/07/23 - working on providing."
Hazlitt Theatre,https://www.parkwoodtheatres.co.uk/,Maidstone,Kent,,Requested - Acknowledged,In Progress,,"20/06/23 - Requested 
23/07/23 - working on providing."
The Playhouse,https://www.parkwoodtheatres.co.uk/,Weston-Super-Mare,Somerset,,Requested - Acknowledged,In Progress,,"20/06/23 - Requested 
23/07/23 - working on providing."
The Hawth,https://www.parkwoodtheatres.co.uk/,Crawley,West Sussex,,Requested - Acknowledged,In Progress,,"20/06/23 - Requested 
23/07/23 - working on providing."
Royal Shakespeare Company,https://www.rsc.org.uk/,Stratford-Upon-Avon,Warwickshire,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Swan Theatre,https://www.rsc.org.uk/,Stratford-Upon-Avon,Warwickshire,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Other Place Theatre,https://www.rsc.org.uk/,Stratford-Upon-Avon,Warwickshire,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Grand Opera House,https://www.goh.co.uk/,Belfast,Country Antrim,,Requested - Acknowledged,In Progress,,"20/06/23 - Requested, passed on to management team."
The Devonshire,https://www.eastbournetheatres.co.uk/,Eastbourne,East Sussex,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Congress Theatre,https://www.eastbournetheatres.co.uk/,Eastbourne,East Sussex,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Winter Gardens,https://www.eastbournetheatres.co.uk/,Eastbourne,East Sussex,,Requested - Chased,Requested,,"16/06/23 - Requested
24/07/23 - Chased"
Wolverhampton Grand Theatre,https://www.grandtheatre.co.uk/,Wolverhampton,West Midlands,,Requested - Chased,Requested,,"20/06/23 - Requested
24/07/23 - Chased"
Winding Wheel Theatre,https://chesterfieldtheatres.co.uk/,Chesterfield,Derbyshire,,Campaign Win,Information Available - Win,,"STALLS
Width - 42cm
Depth - 40cm
Leg Room – 47cm 

CIRCLE
Arm to Arm Width – 44cm (arms do not move)
Depth - 46cm
Leg Room – 28-40cm (depending where in the circle)"
Corn Exchange,https://ipswichtheatres.co.uk/our-venues/,Ipswich,Suffolk,,Requested,Requested,,"20/06/23 - Requested (website form)
02/08/23 - Chased"
The Regent Theatre,https://ipswichtheatres.co.uk/our-venues/,Ipswich,Suffolk,,Requested,Requested,,"20/06/23 - Requested (website form)
02/08/23 - Chased"
Cube Bristol,https://www.cubecinema.com/,Bristol,Bristol,,Provided - Not on Website,Information Available - Win,,"The cube seats are 42cm wide, edge of arm rest to edge of arm rest. And 44cm deep. The arm rests are fixed."
Marlowe Theatre,https://marlowetheatre.com/,Canterbury,Kent,,Requested,Requested,,18/07/23 - Requested
The Plaza,https://stockportplaza.co.uk/,Stockport,Cheshire,,Requested,Requested,,24/07/23 - Requested
The Watermill,https://www.watermill.org.uk/,Bagnor,Berkshire,,Requested,Requested,,24/07/23 - Requested
Royal Hippodrome Theatre,https://royalhippodrome.com/,Eastbourne,East Sussex,,Requested,Requested,,24/07/23 - Requested
The Stables,https://stablestheatre.co.uk/,Hasting,East Sussex,,Requested,Requested,,24/07/23 - Requested
Chichester Festival Theatre,https://www.cft.org.uk/,Chichester,West Sussex,,Requested - Acknowledged,In Progress,,"24/07/23 - Requested, confirmed they would look at providing."
Theatre Royal Windsor,https://theatreroyalwindsor.co.uk/,Windsor,Berkshire,,Requested,Requested,,24/07/23 - Requested
The Orchard Theatre,https://orchardtheatre.co.uk/Online/default.asp,Dartford,Kent,,Requested,Requested,,24/07/23 - Requested
Mayflower Threatre,https://www.mayflower.org.uk/,Southampton,Hampshire,,Already Existed,Information Available,,"Our seat widths vary between 51 and 55 cm, X13 and X25 are 57cm. If you need more space, we can arrange for you to sit in an armless chair in the back row of the Stalls or Circle. Please contact the Box Office."
The Malthouse Theatre,https://malthousetheatre.co.uk/,Canterbury,Kent,,Requested,Requested,,24/07/23 - Requested
Milton Keynes Theatre,https://www.miltonkeynes-theatre.co.uk/,Milton Keynes,Buckinghamshire,,Campaign Win,Information Available - Win,,Our auditorium seats are approximately 50cm wide with non-moving armrests. All seats in our Boxes are free-standing.
,,,,,,,,
The Tower Theatre,https://towertheatrefolkestone.co.uk/,Folkestone,Kent,,Requested - Acknowledged,In Progress,,"24/07/23 - Requested
28/07/23 - Confirmed they would work on updating their website."
Birmingham Rep,https://www.birmingham-rep.co.uk/,Birmingham,West Midlands,,Already Existed,Information Available,,"Our auditorium seats are 60cm high, 48cm and 48cm deep. There is a handrail on one side of the staircase inside the auditorium. Level entry to the auditorium with step-free seating access is available on rows D & L."
Rugby Theatre,http://www.rugbytheatre.co.uk/,Rugby,Warwickshire,,Requested,Requested,,24/07/23 - Requested
Midlands Arts Centre,https://macbirmingham.co.uk/,Birmingham,West Midlands,,Requested,Requested,,24/07/23 - Requested
Wycombe Swan Theatre,https://wycombeswan.co.uk/Online/default.asp,High Wycombe,Buckinghamshire,,Requested,Requested,,24/07/23 - Requested
Playhouse,https://www.playhousewhitleybay.co.uk/,Whitley Bay,Tyne and Wear,,Requested,Requested,,24/07/23 - Requested
The Customs House,https://www.customshouse.co.uk/theatre/?,South Shields,Tyne and Wear,,Requested,Requested,,24/07/23 - Requested
Live Theatre,https://www.live.org.uk/,Newcastle,Tyne and Wear,,Requested,Requested,,24/07/23 - Requested